conflicts(2)=not sovled(0)+solved(2)(2 warnings)

2611 states.
2017 re-used actions
[0]:Goto[3] [1]:Goto[4] [2]:Shift[5] [3]:Goto[6] 
states[715].nodes[149]:
4 5 6 7 8 9 10 15 16 17 19 20 21 22 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 200 216 217 218 220 221 222 223 224 225 226 227 228 267 269 271 
states[715].actions[149]:
-42(855)Shift[727] -42(848)Shift[720] -42(849)Shift[721] -42(850)Shift[722] -42(851)Shift[723] -42(852)Shift[724] -42(853)Shift[725] -42(842)Shift[714] -42(843)Shift[715] -317(861)Shift[733] -365(538)Shift[398] -365(539)Shift[399] -365(540)Shift[400] -365(541)Shift[401] -318(981)Shift[853] -318(862)Shift[734] -318(863)Shift[735] -318(864)Shift[736] -318(865)Shift[737] -318(866)Shift[738] -318(867)Shift[739] -318(868)Shift[740] -318(869)Shift[741] -318(870)Shift[742] -318(871)Shift[743] -318(872)Shift[744] -318(873)Shift[745] -318(874)Shift[746] -318(875)Shift[747] -318(876)Shift[748] -318(877)Shift[749] -318(878)Shift[750] -318(879)Shift[751] -318(880)Shift[752] -318(881)Shift[753] -318(882)Shift[754] -318(883)Shift[755] -318(884)Shift[756] -318(885)Shift[757] -318(886)Shift[758] -318(887)Shift[759] -318(888)Shift[760] -318(889)Shift[761] -318(890)Shift[762] -318(891)Shift[763] -318(892)Shift[764] -318(893)Shift[765] -318(894)Shift[766] -318(895)Shift[767] -318(896)Shift[768] -318(897)Shift[769] -318(898)Shift[770] -318(899)Shift[771] -318(900)Shift[772] -318(901)Shift[773] -318(902)Shift[774] -318(903)Shift[775] -318(904)Shift[776] -318(905)Shift[777] -318(906)Shift[778] -318(907)Shift[779] -318(908)Shift[780] -318(909)Shift[781] -318(910)Shift[782] -318(911)Shift[783] -318(912)Shift[784] -318(913)Shift[785] -318(914)Shift[786] -318(915)Shift[787] -318(916)Shift[788] -318(917)Shift[789] -318(918)Shift[790] -318(919)Shift[791] -318(920)Shift[792] -318(921)Shift[793] -318(922)Shift[794] -318(923)Shift[795] -318(924)Shift[796] -318(925)Shift[797] -318(926)Shift[798] -318(927)Shift[799] -318(928)Shift[800] -318(929)Shift[801] -318(930)Shift[802] -318(931)Shift[803] -318(932)Shift[804] -318(933)Shift[805] -318(934)Shift[806] -318(935)Shift[807] -318(936)Shift[808] -318(937)Shift[809] -318(938)Shift[810] -318(939)Shift[811] -318(940)Shift[812] -318(941)Shift[813] -318(942)Shift[814] -318(943)Shift[815] -318(944)Shift[816] -318(945)Shift[817] -318(946)Shift[818] -318(947)Shift[819] -318(948)Shift[820] -318(949)Shift[821] -318(950)Shift[822] -318(951)Shift[823] -318(952)Shift[824] -318(953)Shift[825] -318(954)Shift[826] -318(955)Shift[827] -318(956)Shift[828] -318(957)Shift[829] -318(958)Shift[830] -318(959)Shift[831] -318(960)Shift[832] -318(961)Shift[833] -318(962)Shift[834] -318(963)Shift[835] -318(964)Shift[836] -318(965)Shift[837] -318(966)Shift[838] -318(967)Shift[839] -318(968)Shift[840] -318(969)Shift[841] -318(970)Shift[842] -318(971)Shift[843] -318(972)Shift[844] -318(973)Shift[845] -318(974)Shift[846] -318(975)Shift[847] -318(976)Shift[848] -318(977)Shift[849] -318(978)Shift[850] -318(979)Shift[851] -318(982)Shift[854] -42(847)Goto[719] -42(845)Goto[717] -42(841)Goto[713] -42(846)Goto[718] -42(854)Goto[726] -42(856)Goto[728] -42(858)Goto[730] -42(857)Goto[729] -365(681)Goto[541] -365(683)Goto[543] Goto[1209] -42(844)Goto[716] -318(859)Goto[731] -318(860)Goto[732] -318(980)Goto[852] 
states[716].nodes[149]:
4 5 6 7 8 9 10 15 16 17 19 20 21 22 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 200 216 217 218 220 221 222 223 224 225 226 227 228 267 269 271 
states[716].actions[149]:
-42(855)Shift[727] -42(848)Shift[720] -42(849)Shift[721] -42(850)Shift[722] -42(851)Shift[723] -42(852)Shift[724] -42(853)Shift[725] -42(842)Shift[714] -42(843)Shift[715] -317(861)Shift[733] -365(538)Shift[398] -365(539)Shift[399] -365(540)Shift[400] -365(541)Shift[401] -318(981)Shift[853] -318(862)Shift[734] -318(863)Shift[735] -318(864)Shift[736] -318(865)Shift[737] -318(866)Shift[738] -318(867)Shift[739] -318(868)Shift[740] -318(869)Shift[741] -318(870)Shift[742] -318(871)Shift[743] -318(872)Shift[744] -318(873)Shift[745] -318(874)Shift[746] -318(875)Shift[747] -318(876)Shift[748] -318(877)Shift[749] -318(878)Shift[750] -318(879)Shift[751] -318(880)Shift[752] -318(881)Shift[753] -318(882)Shift[754] -318(883)Shift[755] -318(884)Shift[756] -318(885)Shift[757] -318(886)Shift[758] -318(887)Shift[759] -318(888)Shift[760] -318(889)Shift[761] -318(890)Shift[762] -318(891)Shift[763] -318(892)Shift[764] -318(893)Shift[765] -318(894)Shift[766] -318(895)Shift[767] -318(896)Shift[768] -318(897)Shift[769] -318(898)Shift[770] -318(899)Shift[771] -318(900)Shift[772] -318(901)Shift[773] -318(902)Shift[774] -318(903)Shift[775] -318(904)Shift[776] -318(905)Shift[777] -318(906)Shift[778] -318(907)Shift[779] -318(908)Shift[780] -318(909)Shift[781] -318(910)Shift[782] -318(911)Shift[783] -318(912)Shift[784] -318(913)Shift[785] -318(914)Shift[786] -318(915)Shift[787] -318(916)Shift[788] -318(917)Shift[789] -318(918)Shift[790] -318(919)Shift[791] -318(920)Shift[792] -318(921)Shift[793] -318(922)Shift[794] -318(923)Shift[795] -318(924)Shift[796] -318(925)Shift[797] -318(926)Shift[798] -318(927)Shift[799] -318(928)Shift[800] -318(929)Shift[801] -318(930)Shift[802] -318(931)Shift[803] -318(932)Shift[804] -318(933)Shift[805] -318(934)Shift[806] -318(935)Shift[807] -318(936)Shift[808] -318(937)Shift[809] -318(938)Shift[810] -318(939)Shift[811] -318(940)Shift[812] -318(941)Shift[813] -318(942)Shift[814] -318(943)Shift[815] -318(944)Shift[816] -318(945)Shift[817] -318(946)Shift[818] -318(947)Shift[819] -318(948)Shift[820] -318(949)Shift[821] -318(950)Shift[822] -318(951)Shift[823] -318(952)Shift[824] -318(953)Shift[825] -318(954)Shift[826] -318(955)Shift[827] -318(956)Shift[828] -318(957)Shift[829] -318(958)Shift[830] -318(959)Shift[831] -318(960)Shift[832] -318(961)Shift[833] -318(962)Shift[834] -318(963)Shift[835] -318(964)Shift[836] -318(965)Shift[837] -318(966)Shift[838] -318(967)Shift[839] -318(968)Shift[840] -318(969)Shift[841] -318(970)Shift[842] -318(971)Shift[843] -318(972)Shift[844] -318(973)Shift[845] -318(974)Shift[846] -318(975)Shift[847] -318(976)Shift[848] -318(977)Shift[849] -318(978)Shift[850] -318(979)Shift[851] -318(982)Shift[854] -42(847)Goto[719] -42(845)Goto[717] -42(841)Goto[713] -42(846)Goto[718] -42(854)Goto[726] -42(856)Goto[728] -42(858)Goto[730] -42(857)Goto[729] -365(681)Goto[541] -365(683)Goto[543] Goto[1210] -42(844)Goto[716] -318(859)Goto[731] -318(860)Goto[732] -318(980)Goto[852] 
states[717].nodes[26]:
10 12 13 14 15 16 19 20 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 
states[717].actions[26]:
-514(1204)Reduce[14] -514(1204)Reduce[14] -514(1204)Reduce[14] -514(1204)Reduce[14] -514(1204)Reduce[14] -514(1204)Reduce[14] -514(1204)Reduce[14] -514(1204)Reduce[14] -514(1204)Reduce[14] -514(1204)Reduce[14] -514(1204)Reduce[14] -514(1204)Reduce[14] -514(1204)Reduce[14] -514(1204)Reduce[14] -514(1204)Reduce[14] -514(1204)Reduce[14] -514(1204)Reduce[14] -514(1204)Reduce[14] -514(1204)Reduce[14] -514(1204)Reduce[14] -514(1204)Reduce[14] -514(1204)Reduce[14] -514(1204)Reduce[14] -514(1204)Reduce[14] -514(1204)Reduce[14] -514(1204)Reduce[14] 
states[718].nodes[26]:
10 12 13 14 15 16 19 20 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 
states[718].actions[26]:
-514(1205)Reduce[16] -514(1205)Reduce[16] -514(1205)Reduce[16] -514(1205)Reduce[16] -514(1205)Reduce[16] -514(1205)Reduce[16] -514(1205)Reduce[16] -514(1205)Reduce[16] -514(1205)Reduce[16] -514(1205)Reduce[16] -514(1205)Reduce[16] -514(1205)Reduce[16] -514(1205)Reduce[16] -514(1205)Reduce[16] -514(1205)Reduce[16] -514(1205)Reduce[16] -514(1205)Reduce[16] -514(1205)Reduce[16] -514(1205)Reduce[16] -514(1205)Reduce[16] -514(1205)Reduce[16] -514(1205)Reduce[16] -514(1205)Reduce[16] -514(1205)Reduce[16] -514(1205)Reduce[16] -514(1205)Reduce[16] 
states[719].nodes[26]:
10 12 13 14 15 16 19 20 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 
states[719].actions[26]:
-514(1212)Reduce[7] -514(1212)Reduce[7] -514(1212)Reduce[7] -514(1212)Reduce[7] -514(1212)Reduce[7] -514(1212)Reduce[7] -514(1212)Reduce[7] -514(1212)Reduce[7] -514(1212)Reduce[7] -514(1212)Reduce[7] -514(1212)Reduce[7] -514(1212)Reduce[7] -514(1212)Reduce[7] -514(1212)Reduce[7] -514(1212)Reduce[7] -514(1212)Reduce[7] -514(1212)Reduce[7] -514(1212)Reduce[7] -514(1212)Reduce[7] -514(1212)Reduce[7] -514(1212)Reduce[7] -514(1212)Reduce[7] -514(1212)Reduce[7] -514(1212)Reduce[7] -514(1212)Reduce[7] -514(1212)Reduce[7] 
states[720].nodes[26]:
10 12 13 14 15 16 19 20 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 
states[720].actions[26]:
-514(1213)Reduce[8] -514(1213)Reduce[8] -514(1213)Reduce[8] -514(1213)Reduce[8] -514(1213)Reduce[8] -514(1213)Reduce[8] -514(1213)Reduce[8] -514(1213)Reduce[8] -514(1213)Reduce[8] -514(1213)Reduce[8] -514(1213)Reduce[8] -514(1213)Reduce[8] -514(1213)Reduce[8] -514(1213)Reduce[8] -514(1213)Reduce[8] -514(1213)Reduce[8] -514(1213)Reduce[8] -514(1213)Reduce[8] -514(1213)Reduce[8] -514(1213)Reduce[8] -514(1213)Reduce[8] -514(1213)Reduce[8] -514(1213)Reduce[8] -514(1213)Reduce[8] -514(1213)Reduce[8] -514(1213)Reduce[8] 
states[721].nodes[26]:
10 12 13 14 15 16 19 20 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 
states[721].actions[26]:
-514(1214)Reduce[9] -514(1214)Reduce[9] -514(1214)Reduce[9] -514(1214)Reduce[9] -514(1214)Reduce[9] -514(1214)Reduce[9] -514(1214)Reduce[9] -514(1214)Reduce[9] -514(1214)Reduce[9] -514(1214)Reduce[9] -514(1214)Reduce[9] -514(1214)Reduce[9] -514(1214)Reduce[9] -514(1214)Reduce[9] -514(1214)Reduce[9] -514(1214)Reduce[9] -514(1214)Reduce[9] -514(1214)Reduce[9] -514(1214)Reduce[9] -514(1214)Reduce[9] -514(1214)Reduce[9] -514(1214)Reduce[9] -514(1214)Reduce[9] -514(1214)Reduce[9] -514(1214)Reduce[9] -514(1214)Reduce[9] 
states[722].nodes[26]:
10 12 13 14 15 16 19 20 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 
states[722].actions[26]:
-514(1215)Reduce[10] -514(1215)Reduce[10] -514(1215)Reduce[10] -514(1215)Reduce[10] -514(1215)Reduce[10] -514(1215)Reduce[10] -514(1215)Reduce[10] -514(1215)Reduce[10] -514(1215)Reduce[10] -514(1215)Reduce[10] -514(1215)Reduce[10] -514(1215)Reduce[10] -514(1215)Reduce[10] -514(1215)Reduce[10] -514(1215)Reduce[10] -514(1215)Reduce[10] -514(1215)Reduce[10] -514(1215)Reduce[10] -514(1215)Reduce[10] -514(1215)Reduce[10] -514(1215)Reduce[10] -514(1215)Reduce[10] -514(1215)Reduce[10] -514(1215)Reduce[10] -514(1215)Reduce[10] -514(1215)Reduce[10] 
states[723].nodes[26]:
10 12 13 14 15 16 19 20 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 
states[723].actions[26]:
-514(1216)Reduce[11] -514(1216)Reduce[11] -514(1216)Reduce[11] -514(1216)Reduce[11] -514(1216)Reduce[11] -514(1216)Reduce[11] -514(1216)Reduce[11] -514(1216)Reduce[11] -514(1216)Reduce[11] -514(1216)Reduce[11] -514(1216)Reduce[11] -514(1216)Reduce[11] -514(1216)Reduce[11] -514(1216)Reduce[11] -514(1216)Reduce[11] -514(1216)Reduce[11] -514(1216)Reduce[11] -514(1216)Reduce[11] -514(1216)Reduce[11] -514(1216)Reduce[11] -514(1216)Reduce[11] -514(1216)Reduce[11] -514(1216)Reduce[11] -514(1216)Reduce[11] -514(1216)Reduce[11] -514(1216)Reduce[11] 
states[724].nodes[26]:
10 12 13 14 15 16 19 20 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 
states[724].actions[26]:
-514(1217)Reduce[12] -514(1217)Reduce[12] -514(1217)Reduce[12] -514(1217)Reduce[12] -514(1217)Reduce[12] -514(1217)Reduce[12] -514(1217)Reduce[12] -514(1217)Reduce[12] -514(1217)Reduce[12] -514(1217)Reduce[12] -514(1217)Reduce[12] -514(1217)Reduce[12] -514(1217)Reduce[12] -514(1217)Reduce[12] -514(1217)Reduce[12] -514(1217)Reduce[12] -514(1217)Reduce[12] -514(1217)Reduce[12] -514(1217)Reduce[12] -514(1217)Reduce[12] -514(1217)Reduce[12] -514(1217)Reduce[12] -514(1217)Reduce[12] -514(1217)Reduce[12] -514(1217)Reduce[12] -514(1217)Reduce[12] 
states[725].nodes[163]:
4 5 6 7 8 9 10 15 16 17 19 20 21 22 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 200 216 217 218 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 243 267 269 271 
states[725].actions[163]:
-41(1239)Shift[1114] -41(1231)Shift[1106] -41(1232)Shift[1107] -41(1233)Shift[1108] -41(1234)Shift[1109] -41(1235)Shift[1110] -41(1236)Shift[1111] -41(1223)Shift[1098] -41(1224)Shift[1099] -317(861)Shift[733] -365(538)Shift[398] -365(539)Shift[399] -365(540)Shift[400] -365(541)Shift[401] -318(981)Shift[853] -318(862)Shift[734] -318(863)Shift[735] -318(864)Shift[736] -318(865)Shift[737] -318(866)Shift[738] -318(867)Shift[739] -318(868)Shift[740] -318(869)Shift[741] -318(870)Shift[742] -318(871)Shift[743] -318(872)Shift[744] -318(873)Shift[745] -318(874)Shift[746] -318(875)Shift[747] -318(876)Shift[748] -318(877)Shift[749] -318(878)Shift[750] -318(879)Shift[751] -318(880)Shift[752] -318(881)Shift[753] -318(882)Shift[754] -318(883)Shift[755] -318(884)Shift[756] -318(885)Shift[757] -318(886)Shift[758] -318(887)Shift[759] -318(888)Shift[760] -318(889)Shift[761] -318(890)Shift[762] -318(891)Shift[763] -318(892)Shift[764] -318(893)Shift[765] -318(894)Shift[766] -318(895)Shift[767] -318(896)Shift[768] -318(897)Shift[769] -318(898)Shift[770] -318(899)Shift[771] -318(900)Shift[772] -318(901)Shift[773] -318(902)Shift[774] -318(903)Shift[775] -318(904)Shift[776] -318(905)Shift[777] -318(906)Shift[778] -318(907)Shift[779] -318(908)Shift[780] -318(909)Shift[781] -318(910)Shift[782] -318(911)Shift[783] -318(912)Shift[784] -318(913)Shift[785] -318(914)Shift[786] -318(915)Shift[787] -318(916)Shift[788] -318(917)Shift[789] -318(918)Shift[790] -318(919)Shift[791] -318(920)Shift[792] -318(921)Shift[793] -318(922)Shift[794] -318(923)Shift[795] -318(924)Shift[796] -318(925)Shift[797] -318(926)Shift[798] -318(927)Shift[799] -318(928)Shift[800] -318(929)Shift[801] -318(930)Shift[802] -318(931)Shift[803] -318(932)Shift[804] -318(933)Shift[805] -318(934)Shift[806] -318(935)Shift[807] -318(936)Shift[808] -318(937)Shift[809] -318(938)Shift[810] -318(939)Shift[811] -318(940)Shift[812] -318(941)Shift[813] -318(942)Shift[814] -318(943)Shift[815] -318(944)Shift[816] -318(945)Shift[817] -318(946)Shift[818] -318(947)Shift[819] -318(948)Shift[820] -318(949)Shift[821] -318(950)Shift[822] -318(951)Shift[823] -318(952)Shift[824] -318(953)Shift[825] -318(954)Shift[826] -318(955)Shift[827] -318(956)Shift[828] -318(957)Shift[829] -318(958)Shift[830] -318(959)Shift[831] -318(960)Shift[832] -318(961)Shift[833] -318(962)Shift[834] -318(963)Shift[835] -318(964)Shift[836] -318(965)Shift[837] -318(966)Shift[838] -318(967)Shift[839] -318(968)Shift[840] -318(969)Shift[841] -318(970)Shift[842] -318(971)Shift[843] -318(972)Shift[844] -318(973)Shift[845] -318(974)Shift[846] -318(975)Shift[847] -318(976)Shift[848] -318(977)Shift[849] -318(978)Shift[850] -318(979)Shift[851] -318(982)Shift[854] -41(1230)Goto[1105] -41(1227)Goto[1102] -41(1222)Goto[1097] -41(1228)Goto[1103] -41(1237)Goto[1112] -41(1240)Goto[1115] -41(1243)Goto[1118] -41(1242)Goto[1117] -365(681)Goto[541] -365(683)Goto[543] -38(1220)Goto[1095] -41(1225)Goto[1100] -53(1249)Goto[1124] -51(1248)Goto[1123] -47(1247)Goto[1122] -45(1246)Goto[1121] -44(1245)Goto[1120] -43(1244)Goto[1119] -42(1241)Goto[1116] -41(1238)Goto[1113] -40(1229)Goto[1104] -39(1226)Goto[1101] -39(1221)Goto[1096] -38(1219)Goto[1094] -33(1218)Goto[1093] Goto[1211] -318(859)Goto[731] -318(860)Goto[732] -318(980)Goto[852] 
states[726].nodes[26]:
10 12 13 14 15 16 19 20 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 
states[726].actions[26]:
-514(1250)Reduce[21] -514(1250)Reduce[21] -514(1250)Reduce[21] -514(1250)Reduce[21] -514(1250)Reduce[21] -514(1250)Reduce[21] -514(1250)Reduce[21] -514(1250)Reduce[21] -514(1250)Reduce[21] -514(1250)Reduce[21] -514(1250)Reduce[21] -514(1250)Reduce[21] -514(1250)Reduce[21] -514(1250)Reduce[21] -514(1250)Reduce[21] -514(1250)Reduce[21] -514(1250)Reduce[21] -514(1250)Reduce[21] -514(1250)Reduce[21] -514(1250)Reduce[21] -514(1250)Reduce[21] -514(1250)Reduce[21] -514(1250)Reduce[21] -514(1250)Reduce[21] -514(1250)Reduce[21] -514(1250)Reduce[21] 
states[727].nodes[26]:
10 12 13 14 15 16 19 20 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 
states[727].actions[26]:
-514(1253)Reduce[6] -514(1253)Reduce[6] -514(1253)Reduce[6] -514(1253)Reduce[6] -514(1253)Reduce[6] -514(1253)Reduce[6] -514(1253)Reduce[6] -514(1253)Reduce[6] -514(1253)Reduce[6] -514(1253)Reduce[6] -514(1253)Reduce[6] -514(1253)Reduce[6] -514(1253)Reduce[6] -514(1253)Reduce[6] -514(1253)Reduce[6] -514(1253)Reduce[6] -514(1253)Reduce[6] -514(1253)Reduce[6] -514(1253)Reduce[6] -514(1253)Reduce[6] -514(1253)Reduce[6] -514(1253)Reduce[6] -514(1253)Reduce[6] -514(1253)Reduce[6] -514(1253)Reduce[6] -514(1253)Reduce[6] 
states[728].nodes[26]:
10 12 13 14 15 16 19 20 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 
states[728].actions[26]:
-514(1254)Reduce[22] -514(1254)Reduce[22] -514(1254)Reduce[22] -514(1254)Reduce[22] -514(1254)Reduce[22] -514(1254)Reduce[22] -514(1254)Reduce[22] -514(1254)Reduce[22] -514(1254)Reduce[22] -514(1254)Reduce[22] -514(1254)Reduce[22] -514(1254)Reduce[22] -514(1254)Reduce[22] -514(1254)Reduce[22] -514(1254)Reduce[22] -514(1254)Reduce[22] -514(1254)Reduce[22] -514(1254)Reduce[22] -514(1254)Reduce[22] -514(1254)Reduce[22] -514(1254)Reduce[22] -514(1254)Reduce[22] -514(1254)Reduce[22] -514(1254)Reduce[22] -514(1254)Reduce[22] -514(1254)Reduce[22] 
states[729].nodes[2]:
11 18 
states[729].actions[2]:
Shift[1212] -16(1257)Shift[1130] 
states[730].nodes[1]:
11 
states[730].actions[1]:
Shift[1213] 
states[731].nodes[1]:
10 
states[731].actions[1]:
-3(1201)Reduce[30] 
states[732].nodes[3]:
10 12 268 
states[732].actions[3]:
-15(371)Reduce[162] Shift[1215] Goto[1214] 
states[733].nodes[2]:
10 12 
states[733].actions[2]:
-24(372)Reduce[168] -24(372)Reduce[168] 
states[734].nodes[2]:
10 12 
states[734].actions[2]:
-22(373)Reduce[169] -22(373)Reduce[169] 
states[735].nodes[2]:
10 12 
states[735].actions[2]:
-22(374)Reduce[170] -22(374)Reduce[170] 
states[736].nodes[2]:
10 12 
states[736].actions[2]:
-22(375)Reduce[171] -22(375)Reduce[171] 
states[737].nodes[2]:
10 12 
states[737].actions[2]:
-22(376)Reduce[172] -22(376)Reduce[172] 
states[738].nodes[2]:
10 12 
states[738].actions[2]:
-22(377)Reduce[173] -22(377)Reduce[173] 
states[739].nodes[2]:
10 12 
states[739].actions[2]:
-22(378)Reduce[174] -22(378)Reduce[174] 
states[740].nodes[2]:
10 12 
states[740].actions[2]:
-22(379)Reduce[175] -22(379)Reduce[175] 
states[741].nodes[2]:
10 12 
states[741].actions[2]:
-22(380)Reduce[176] -22(380)Reduce[176] 
states[742].nodes[2]:
10 12 
states[742].actions[2]:
-22(381)Reduce[177] -22(381)Reduce[177] 
states[743].nodes[2]:
10 12 
states[743].actions[2]:
-22(382)Reduce[178] -22(382)Reduce[178] 
states[744].nodes[2]:
10 12 
states[744].actions[2]:
-22(383)Reduce[179] -22(383)Reduce[179] 
states[745].nodes[2]:
10 12 
states[745].actions[2]:
-22(384)Reduce[180] -22(384)Reduce[180] 
states[746].nodes[2]:
10 12 
states[746].actions[2]:
-22(385)Reduce[181] -22(385)Reduce[181] 
states[747].nodes[2]:
10 12 
states[747].actions[2]:
-22(386)Reduce[182] -22(386)Reduce[182] 
states[748].nodes[2]:
10 12 
states[748].actions[2]:
-22(387)Reduce[183] -22(387)Reduce[183] 
states[749].nodes[2]:
10 12 
states[749].actions[2]:
-22(388)Reduce[184] -22(388)Reduce[184] 
states[750].nodes[2]:
10 12 
states[750].actions[2]:
-22(389)Reduce[185] -22(389)Reduce[185] 
states[751].nodes[2]:
10 12 
states[751].actions[2]:
-22(390)Reduce[186] -22(390)Reduce[186] 
states[752].nodes[2]:
10 12 
states[752].actions[2]:
-22(391)Reduce[187] -22(391)Reduce[187] 
states[753].nodes[2]:
10 12 
states[753].actions[2]:
-22(392)Reduce[188] -22(392)Reduce[188] 
states[754].nodes[2]:
10 12 
states[754].actions[2]:
-22(393)Reduce[189] -22(393)Reduce[189] 
states[755].nodes[2]:
10 12 
states[755].actions[2]:
-22(394)Reduce[190] -22(394)Reduce[190] 
states[756].nodes[2]:
10 12 
states[756].actions[2]:
-22(395)Reduce[191] -22(395)Reduce[191] 
states[757].nodes[2]:
10 12 
states[757].actions[2]:
-22(396)Reduce[192] -22(396)Reduce[192] 
states[758].nodes[2]:
10 12 
states[758].actions[2]:
-22(397)Reduce[193] -22(397)Reduce[193] 
states[759].nodes[2]:
10 12 
states[759].actions[2]:
-22(398)Reduce[194] -22(398)Reduce[194] 
states[760].nodes[2]:
10 12 
states[760].actions[2]:
-22(399)Reduce[195] -22(399)Reduce[195] 
states[761].nodes[2]:
10 12 
states[761].actions[2]:
-22(400)Reduce[196] -22(400)Reduce[196] 
states[762].nodes[2]:
10 12 
states[762].actions[2]:
-22(401)Reduce[197] -22(401)Reduce[197] 
states[763].nodes[2]:
10 12 
states[763].actions[2]:
-22(402)Reduce[198] -22(402)Reduce[198] 
states[764].nodes[2]:
10 12 
states[764].actions[2]:
-22(403)Reduce[199] -22(403)Reduce[199] 
states[765].nodes[2]:
10 12 
states[765].actions[2]:
-22(404)Reduce[200] -22(404)Reduce[200] 
states[766].nodes[2]:
10 12 
states[766].actions[2]:
-22(405)Reduce[201] -22(405)Reduce[201] 
states[767].nodes[2]:
10 12 
states[767].actions[2]:
-22(406)Reduce[202] -22(406)Reduce[202] 
states[768].nodes[2]:
10 12 
states[768].actions[2]:
-22(407)Reduce[203] -22(407)Reduce[203] 
states[769].nodes[2]:
10 12 
states[769].actions[2]:
-22(408)Reduce[204] -22(408)Reduce[204] 
states[770].nodes[2]:
10 12 
states[770].actions[2]:
-22(409)Reduce[205] -22(409)Reduce[205] 
states[771].nodes[2]:
10 12 
states[771].actions[2]:
-22(410)Reduce[206] -22(410)Reduce[206] 
states[772].nodes[2]:
10 12 
states[772].actions[2]:
-22(411)Reduce[207] -22(411)Reduce[207] 
states[773].nodes[2]:
10 12 
states[773].actions[2]:
-22(412)Reduce[208] -22(412)Reduce[208] 
states[774].nodes[2]:
10 12 
states[774].actions[2]:
-22(413)Reduce[209] -22(413)Reduce[209] 
states[775].nodes[2]:
10 12 
states[775].actions[2]:
-22(414)Reduce[210] -22(414)Reduce[210] 
states[776].nodes[2]:
10 12 
states[776].actions[2]:
-22(415)Reduce[211] -22(415)Reduce[211] 
states[777].nodes[2]:
10 12 
states[777].actions[2]:
-22(416)Reduce[212] -22(416)Reduce[212] 
states[778].nodes[2]:
10 12 
states[778].actions[2]:
-22(417)Reduce[213] -22(417)Reduce[213] 
states[779].nodes[2]:
10 12 
states[779].actions[2]:
-22(418)Reduce[214] -22(418)Reduce[214] 
states[780].nodes[2]:
10 12 
states[780].actions[2]:
-22(419)Reduce[215] -22(419)Reduce[215] 
states[781].nodes[2]:
10 12 
states[781].actions[2]:
-22(420)Reduce[216] -22(420)Reduce[216] 
states[782].nodes[2]:
10 12 
states[782].actions[2]:
-22(421)Reduce[217] -22(421)Reduce[217] 
states[783].nodes[2]:
10 12 
states[783].actions[2]:
-22(422)Reduce[218] -22(422)Reduce[218] 
states[784].nodes[2]:
10 12 
states[784].actions[2]:
-22(423)Reduce[219] -22(423)Reduce[219] 
states[785].nodes[2]:
10 12 
states[785].actions[2]:
-22(424)Reduce[220] -22(424)Reduce[220] 
states[786].nodes[2]:
10 12 
states[786].actions[2]:
-22(425)Reduce[221] -22(425)Reduce[221] 
states[787].nodes[2]:
10 12 
states[787].actions[2]:
-22(426)Reduce[222] -22(426)Reduce[222] 
states[788].nodes[2]:
10 12 
states[788].actions[2]:
-22(427)Reduce[223] -22(427)Reduce[223] 
